,LearningRate,WindowSize,ValidationAccuracy,Bias,Variance,Time
264,1.3250000000000002,100,1.0,7.833333333333333,0.008333333333333333,4.569001197814941
265,1.3250000000000002,5,1.0,7.833333333333333,0.0033333333333333335,5.267001628875732
266,1.3250000000000002,10,1.0,7.833333333333333,0.0033333333333333335,5.229997396469116
267,1.3250000000000002,50,1.0,7.833333333333333,0.008333333333333333,5.893999814987183
268,1.3250000000000002,20,1.0,7.833333333333333,0.0033333333333333335,4.780003547668457
269,1.3250000000000002,25,1.0,7.833333333333333,0.0033333333333333335,4.910051345825195
270,1.9375000000000002,1,1.0,7.833333333333333,0.005,9.861997127532959
271,1.9375000000000002,2,1.0,7.833333333333333,0.0033333333333333335,6.4150071144104
272,1.9375000000000002,4,1.0,7.833333333333333,0.0033333333333333335,5.527997732162476
273,1.9375000000000002,100,0.9166666666666666,7.833333333333333,0.008333333333333333,4.619999408721924
274,1.9375000000000002,5,1.0,7.833333333333333,0.0033333333333333335,5.2599992752075195
275,1.9375000000000002,10,1.0,7.833333333333333,0.0033333333333333335,5.273002624511719
276,1.9375000000000002,50,0.9166666666666666,7.833333333333333,0.01333333333333333,5.958998918533325
277,1.9375000000000002,20,1.0,7.833333333333333,0.005,4.786001205444336
278,1.9375000000000002,25,1.0,7.833333333333333,0.005,4.933001279830933
279,2.5500000000000003,1,1.0,7.833333333333333,0.005,9.799996852874756
280,2.5500000000000003,2,1.0,7.833333333333333,0.005,6.279514789581299
281,2.5500000000000003,4,1.0,7.833333333333333,0.0016666666666666668,5.604817628860474
282,2.5500000000000003,100,0.9166666666666666,7.833333333333333,0.07666666666666667,4.644245386123657
283,2.5500000000000003,5,1.0,7.833333333333333,0.008333333333333333,5.283876180648804
284,2.5500000000000003,10,1.0,7.833333333333333,0.005,5.2967987060546875
285,2.5500000000000003,50,0.8333333333333334,7.833333333333333,0.055,6.073014259338379
286,2.5500000000000003,20,0.9166666666666666,7.833333333333333,0.011666666666666667,4.804298162460327
287,2.5500000000000003,25,1.0,7.833333333333333,0.011666666666666665,5.005999326705933
288,3.1625,1,1.0,7.833333333333333,0.005,9.8149995803833
289,3.1625,2,1.0,7.833333333333333,0.006666666666666667,6.307955503463745
290,3.1625,4,1.0,7.833333333333333,0.008333333333333333,5.650001764297485
291,3.1625,100,0.8333333333333334,7.833333333333333,0.09833333333333334,4.906999349594116
292,3.1625,5,1.0,7.833333333333333,0.005,5.263002634048462
293,3.1625,10,1.0,7.833333333333333,0.008333333333333333,5.309004068374634
294,3.1625,50,0.9166666666666666,7.833333333333333,0.08333333333333333,6.073995351791382
295,3.1625,20,0.9166666666666666,7.833333333333333,0.016666666666666666,4.823004722595215
296,3.1625,25,1.0,7.833333333333333,0.016666666666666666,5.016995906829834
297,3.7750000000000004,1,1.0,7.833333333333333,0.005,9.8989999294281
298,3.7750000000000004,2,1.0,7.833333333333333,0.006666666666666667,6.356000185012817
299,3.7750000000000004,4,1.0,7.833333333333333,0.011666666666666667,5.612999439239502
300,3.7750000000000004,100,0.8333333333333334,7.833333333333333,0.13166666666666668,4.89700174331665
301,3.7750000000000004,5,1.0,7.833333333333333,0.0033333333333333335,5.317000389099121
302,3.7750000000000004,10,1.0,7.833333333333333,0.018333333333333333,5.301998853683472
303,3.7750000000000004,50,0.8333333333333334,7.833333333333333,0.105,6.050001621246338
304,3.7750000000000004,20,0.9166666666666666,7.833333333333333,0.026666666666666672,4.868999004364014
305,3.7750000000000004,25,1.0,7.833333333333333,0.03333333333333333,5.050001621246338
306,4.3875,1,1.0,7.833333333333333,0.005,9.805001497268677
307,4.3875,2,1.0,7.833333333333333,0.006666666666666667,6.295997858047485
308,4.3875,4,1.0,7.833333333333333,0.016666666666666666,5.663931131362915
309,4.3875,100,0.8333333333333334,7.833333333333333,0.12833333333333333,4.91100287437439
310,4.3875,5,1.0,7.833333333333333,0.01,5.284201622009277
311,4.3875,10,1.0,7.833333333333333,0.015,5.380561351776123
312,4.3875,50,0.6666666666666666,7.833333333333333,0.10000000000000002,6.04800271987915
313,4.3875,20,0.9166666666666666,7.833333333333333,0.03833333333333333,5.052649021148682
314,4.3875,25,0.9166666666666666,7.833333333333333,0.03333333333333333,5.056001424789429
315,5.0,1,1.0,7.833333333333333,0.005,9.828999042510986
316,5.0,2,1.0,7.833333333333333,0.008333333333333333,6.281926155090332
317,5.0,4,1.0,7.833333333333333,0.02,5.56814169883728
318,5.0,100,0.8333333333333334,7.833333333333333,0.12166666666666666,4.851999998092651
319,5.0,5,1.0,7.833333333333333,0.008333333333333333,5.220000267028809
320,5.0,10,1.0,7.833333333333333,0.013333333333333334,5.377000093460083
321,5.0,50,0.9166666666666666,7.833333333333333,0.14833333333333334,5.938002347946167
322,5.0,20,0.9166666666666666,7.833333333333333,0.04000000000000001,4.793999195098877
323,5.0,25,0.9166666666666666,7.833333333333333,0.03333333333333333,5.006998777389526
324,0.1,1,1.0,6.833333333333333,0.018333333333333333,9.793998956680298
325,0.1,2,1.0,6.833333333333333,0.02,6.300000429153442
326,0.1,4,1.0,6.833333333333333,0.016666666666666666,5.590006113052368
327,0.1,100,1.0,6.833333333333333,0.016666666666666666,4.477993726730347
328,0.1,5,1.0,6.833333333333333,0.021666666666666667,5.293000936508179
329,0.1,10,1.0,6.833333333333333,0.024999999999999998,5.143999099731445
330,0.1,50,1.0,6.833333333333333,0.024999999999999998,6.006000280380249
331,0.1,20,1.0,6.833333333333333,0.028333333333333335,4.7400007247924805
332,0.1,25,1.0,6.833333333333333,0.021666666666666667,4.8690025806427
333,0.7125,1,1.0,6.833333333333333,0.018333333333333333,9.810999631881714
334,0.7125,2,1.0,6.833333333333333,0.013333333333333334,6.25199818611145
335,0.7125,4,1.0,6.833333333333333,0.018333333333333333,5.605789422988892
336,0.7125,100,1.0,6.833333333333333,0.015,4.524003028869629
337,0.7125,5,1.0,6.833333333333333,0.021666666666666667,5.244998216629028
338,0.7125,10,1.0,6.833333333333333,0.023333333333333334,5.21999979019165
339,0.7125,50,1.0,6.833333333333333,0.02666666666666667,6.078999042510986
340,0.7125,20,1.0,6.833333333333333,0.023333333333333334,4.759998083114624
341,0.7125,25,1.0,6.833333333333333,0.021666666666666667,4.906088590621948
342,1.3250000000000002,1,1.0,6.833333333333333,0.018333333333333333,9.762506008148193
343,1.3250000000000002,2,1.0,6.833333333333333,0.013333333333333334,6.296025276184082
344,1.3250000000000002,4,1.0,6.833333333333333,0.018333333333333333,5.655000448226929
345,1.3250000000000002,100,1.0,6.833333333333333,0.015,4.515998840332031
346,1.3250000000000002,5,1.0,6.833333333333333,0.021666666666666667,5.246000289916992
347,1.3250000000000002,10,1.0,6.833333333333333,0.024999999999999998,5.29400110244751
348,1.3250000000000002,50,1.0,6.833333333333333,0.02666666666666667,6.086002349853516
349,1.3250000000000002,20,1.0,6.833333333333333,0.023333333333333334,4.790998935699463
350,1.3250000000000002,25,1.0,6.833333333333333,0.02,4.951998949050903
351,1.9375000000000002,1,1.0,6.833333333333333,0.018333333333333333,9.891998767852783
352,1.9375000000000002,2,1.0,6.833333333333333,0.013333333333333334,6.333645582199097
353,1.9375000000000002,4,1.0,6.833333333333333,0.016666666666666666,5.581999063491821
354,1.9375000000000002,100,1.0,6.833333333333333,0.011666666666666667,4.5020012855529785
355,1.9375000000000002,5,1.0,6.833333333333333,0.02,5.279521465301514
356,1.9375000000000002,10,1.0,6.833333333333333,0.023333333333333334,5.274001598358154
357,1.9375000000000002,50,1.0,6.833333333333333,0.028333333333333335,6.104002952575684
358,1.9375000000000002,20,1.0,6.833333333333333,0.021666666666666667,4.8229992389678955
359,1.9375000000000002,25,1.0,6.833333333333333,0.018333333333333333,4.924000263214111
360,2.5500000000000003,1,1.0,6.833333333333333,0.018333333333333333,9.8469979763031
361,2.5500000000000003,2,1.0,6.833333333333333,0.015,6.325910806655884
362,2.5500000000000003,4,1.0,6.833333333333333,0.013333333333333334,5.9159996509552
363,2.5500000000000003,100,1.0,6.833333333333333,0.07833333333333334,4.6859986782073975
364,2.5500000000000003,5,1.0,6.833333333333333,0.008333333333333333,5.339001417160034
365,2.5500000000000003,10,1.0,6.833333333333333,0.02666666666666667,5.344001054763794
366,2.5500000000000003,50,1.0,6.833333333333333,0.045000000000000005,6.119001150131226
367,2.5500000000000003,20,0.9166666666666666,6.833333333333333,0.03166666666666667,4.842999458312988
368,2.5500000000000003,25,1.0,6.833333333333333,0.02666666666666667,4.988000869750977
369,3.1625,1,1.0,6.833333333333333,0.018333333333333333,9.792996406555176
370,3.1625,2,1.0,6.833333333333333,0.018333333333333333,6.281603574752808
371,3.1625,4,1.0,6.833333333333333,0.015,5.702998161315918
372,3.1625,100,1.0,6.833333333333333,0.12166666666666666,4.811999797821045
373,3.1625,5,0.9166666666666666,6.833333333333333,0.013333333333333334,5.162999868392944
374,3.1625,10,1.0,6.833333333333333,0.028333333333333335,5.274000406265259
375,3.1625,50,0.9166666666666666,6.833333333333333,0.06833333333333334,6.058000564575195
376,3.1625,20,1.0,6.833333333333333,0.021666666666666667,4.829967021942139
377,3.1625,25,1.0,6.833333333333333,0.018333333333333333,4.991997957229614
378,3.7750000000000004,1,1.0,6.833333333333333,0.018333333333333333,9.873000860214233
379,3.7750000000000004,2,1.0,6.833333333333333,0.02666666666666667,6.250999927520752
380,3.7750000000000004,4,1.0,6.833333333333333,0.013333333333333334,5.59618878364563
381,3.7750000000000004,100,0.8333333333333334,6.833333333333333,0.16500000000000004,4.950996398925781
382,3.7750000000000004,5,1.0,6.833333333333333,0.015,5.315999984741211
383,3.7750000000000004,10,1.0,6.833333333333333,0.024999999999999998,5.296001195907593
384,3.7750000000000004,50,0.9166666666666666,6.833333333333333,0.07166666666666667,6.111999034881592
385,3.7750000000000004,20,1.0,6.833333333333333,0.024999999999999998,4.846002578735352
386,3.7750000000000004,25,1.0,6.833333333333333,0.021666666666666667,4.996112585067749
387,4.3875,1,1.0,6.833333333333333,0.018333333333333333,9.846994876861572
388,4.3875,2,1.0,6.833333333333333,0.023333333333333334,6.312001466751099
389,4.3875,4,1.0,6.833333333333333,0.01,5.537001132965088
390,4.3875,100,1.0,6.833333333333333,0.12333333333333336,4.860004425048828
391,4.3875,5,1.0,6.833333333333333,0.013333333333333334,5.288998603820801
392,4.3875,10,1.0,6.833333333333333,0.03166666666666667,5.257000684738159
393,4.3875,50,0.8333333333333334,6.833333333333333,0.09333333333333334,6.090997695922852
394,4.3875,20,1.0,6.833333333333333,0.028333333333333335,4.8409998416900635
395,4.3875,25,1.0,6.833333333333333,0.03666666666666667,5.0196213722229
396,5.0,1,1.0,6.833333333333333,0.018333333333333333,9.798495054244995
397,5.0,2,1.0,6.833333333333333,0.030000000000000002,6.281492233276367
398,5.0,4,1.0,6.833333333333333,0.01,5.638102054595947
399,5.0,100,0.5833333333333334,6.833333333333333,0.18166666666666667,4.826000452041626
400,5.0,5,0.9166666666666666,6.833333333333333,0.018333333333333333,5.208004474639893
401,5.0,10,1.0,6.833333333333333,0.028333333333333332,5.281022310256958
402,5.0,50,0.8333333333333334,6.833333333333333,0.09333333333333334,6.0630011558532715
403,5.0,20,1.0,6.833333333333333,0.043333333333333335,4.8209991455078125
404,5.0,25,1.0,6.833333333333333,0.060000000000000005,4.986999750137329
405,0.1,1,0.8333333333333334,8.0,0.03833333333333334,9.869999408721924
406,0.1,2,0.8333333333333334,8.0,0.043333333333333335,6.2779998779296875
407,0.1,4,0.9166666666666666,7.666666666666667,0.04833333333333334,5.465000152587891
408,0.1,100,0.8333333333333334,8.333333333333334,0.09166666666666667,3.437000274658203
409,0.1,5,0.9166666666666666,7.666666666666667,0.023333333333333334,5.121541976928711
410,0.1,10,0.9166666666666666,7.666666666666667,0.016666666666666666,5.017997741699219
411,0.1,50,0.75,8.0,0.09000000000000001,5.4040000438690186
412,0.1,20,0.9166666666666666,7.666666666666667,0.028333333333333335,4.592998504638672
413,0.1,25,0.9166666666666666,7.666666666666667,0.07166666666666667,4.744001150131226
414,0.7125,1,0.8333333333333334,8.0,0.03833333333333334,9.750999689102173
415,0.7125,2,0.9166666666666666,8.0,0.04666666666666667,6.165003538131714
416,0.7125,4,0.9166666666666666,7.666666666666667,0.051666666666666666,5.3449976444244385
417,0.7125,100,0.8333333333333334,8.333333333333334,0.09000000000000001,3.4390156269073486
418,0.7125,5,0.9166666666666666,7.666666666666667,0.03,5.062832593917847
419,0.7125,10,0.9166666666666666,7.666666666666667,0.016666666666666666,4.992002248764038
420,0.7125,50,0.6666666666666666,8.0,0.11333333333333334,5.316998481750488
421,0.7125,20,0.9166666666666666,7.666666666666667,0.025000000000000005,4.56578803062439
422,0.7125,25,0.75,7.666666666666667,0.065,4.6959991455078125
423,1.3250000000000002,1,0.8333333333333334,8.0,0.03833333333333334,9.81299877166748
424,1.3250000000000002,2,0.9166666666666666,7.666666666666667,0.03333333333333333,6.28800368309021
425,1.3250000000000002,4,0.9166666666666666,7.666666666666667,0.041666666666666664,5.499997138977051
426,1.3250000000000002,100,0.75,8.333333333333334,0.08833333333333333,3.451000690460205
427,1.3250000000000002,5,0.9166666666666666,7.666666666666667,0.03166666666666667,4.9539995193481445
428,1.3250000000000002,10,0.9166666666666666,7.666666666666667,0.02,4.95943808555603
429,1.3250000000000002,50,0.6666666666666666,7.666666666666667,0.105,5.458893060684204
430,1.3250000000000002,20,0.9166666666666666,7.666666666666667,0.03,4.5700013637542725
431,1.3250000000000002,25,0.9166666666666666,7.666666666666667,0.05833333333333333,4.677999973297119
432,1.9375000000000002,1,0.8333333333333334,8.0,0.03833333333333334,9.75399923324585
433,1.9375000000000002,2,0.9166666666666666,7.666666666666667,0.03166666666666667,6.240999937057495
434,1.9375000000000002,4,0.9166666666666666,7.666666666666667,0.030000000000000002,5.478498458862305
435,1.9375000000000002,100,0.6666666666666666,8.0,0.085,3.5010039806365967
436,1.9375000000000002,5,0.9166666666666666,7.666666666666667,0.03,5.1239964962005615
437,1.9375000000000002,10,0.9166666666666666,7.666666666666667,0.006666666666666667,4.990999937057495
438,1.9375000000000002,50,0.75,7.666666666666667,0.07166666666666667,5.590001106262207
439,1.9375000000000002,20,0.9166666666666666,7.666666666666667,0.021666666666666667,4.5699992179870605
440,1.9375000000000002,25,0.9166666666666666,7.666666666666667,0.05333333333333334,4.721001148223877
441,2.5500000000000003,1,0.8333333333333334,8.0,0.03833333333333334,9.857999086380005
442,2.5500000000000003,2,0.9166666666666666,7.666666666666667,0.03,6.179112195968628
443,2.5500000000000003,4,0.9166666666666666,7.666666666666667,0.03166666666666667,5.47116231918335
444,2.5500000000000003,100,0.9166666666666666,7.666666666666667,0.1416666666666667,3.987095594406128
445,2.5500000000000003,5,0.9166666666666666,7.666666666666667,0.028333333333333335,5.165465354919434
446,2.5500000000000003,10,0.9166666666666666,7.666666666666667,0.023333333333333334,5.113002061843872
447,2.5500000000000003,50,0.75,7.666666666666667,0.09833333333333333,5.959000825881958
448,2.5500000000000003,20,0.9166666666666666,7.666666666666667,0.028333333333333332,4.627999782562256
449,2.5500000000000003,25,0.9166666666666666,7.666666666666667,0.06166666666666667,4.8359997272491455
450,3.1625,1,0.8333333333333334,8.0,0.03833333333333334,9.822996616363525
451,3.1625,2,0.9166666666666666,7.666666666666667,0.028333333333333332,6.1700005531311035
452,3.1625,4,0.9166666666666666,7.666666666666667,0.024999999999999998,5.410889625549316
453,3.1625,100,0.6666666666666666,8.333333333333334,0.12166666666666666,4.723999500274658
454,3.1625,5,0.8333333333333334,7.666666666666667,0.045000000000000005,5.087003469467163
455,3.1625,10,0.75,7.666666666666667,0.024999999999999998,5.1480019092559814
456,3.1625,50,0.6666666666666666,8.0,0.12,6.166999816894531
457,3.1625,20,0.9166666666666666,7.666666666666667,0.03333333333333333,4.633998394012451
458,3.1625,25,0.9166666666666666,7.666666666666667,0.06666666666666667,4.850003242492676
459,3.7750000000000004,1,0.8333333333333334,8.0,0.03833333333333334,9.735929012298584
460,3.7750000000000004,2,0.9166666666666666,7.666666666666667,0.03333333333333333,6.187999725341797
461,3.7750000000000004,4,0.9166666666666666,7.666666666666667,0.02,5.5219995975494385
462,3.7750000000000004,100,0.8333333333333334,8.0,0.225,4.893005132675171
463,3.7750000000000004,5,0.9166666666666666,7.666666666666667,0.04666666666666667,5.194000244140625
464,3.7750000000000004,10,0.8333333333333334,7.666666666666667,0.024999999999999998,5.126999855041504
465,3.7750000000000004,50,0.6666666666666666,8.0,0.13833333333333334,6.060999870300293
466,3.7750000000000004,20,0.6666666666666666,7.666666666666667,0.04666666666666667,4.68899941444397
467,3.7750000000000004,25,0.8333333333333334,7.666666666666667,0.09333333333333334,4.869997978210449
468,4.3875,1,0.8333333333333334,8.0,0.03833333333333334,9.772998571395874
469,4.3875,2,0.9166666666666666,7.666666666666667,0.03166666666666667,6.234767198562622
470,4.3875,4,0.9166666666666666,7.666666666666667,0.03,5.536995887756348
471,4.3875,100,0.8333333333333334,8.333333333333334,0.20000000000000004,4.850003957748413
472,4.3875,5,0.9166666666666666,7.666666666666667,0.05000000000000001,5.187997817993164
473,4.3875,10,0.9166666666666666,7.666666666666667,0.028333333333333332,5.205004692077637
474,4.3875,50,0.6666666666666666,8.333333333333334,0.13999999999999999,6.037999629974365
475,4.3875,20,0.9166666666666666,7.666666666666667,0.060000000000000005,4.73099684715271
476,4.3875,25,0.9166666666666666,7.666666666666667,0.08999999999999998,4.919999361038208
477,5.0,1,0.8333333333333334,8.0,0.03833333333333334,9.719000101089478
478,5.0,2,0.9166666666666666,7.666666666666667,0.028333333333333332,6.1789281368255615
479,5.0,4,0.9166666666666666,7.666666666666667,0.03833333333333333,5.362999677658081
480,5.0,100,0.8333333333333334,8.0,0.21666666666666667,4.8340003490448
481,5.0,5,0.9166666666666666,7.666666666666667,0.065,5.165003538131714
482,5.0,10,0.8333333333333334,7.666666666666667,0.03166666666666667,5.248000621795654
483,5.0,50,0.8333333333333334,8.333333333333334,0.15333333333333335,6.125999689102173
484,5.0,20,0.9166666666666666,7.666666666666667,0.05666666666666667,5.2430055141448975
485,5.0,25,0.9166666666666666,8.0,0.10999999999999999,5.153994083404541
486,0.1,1,0.9166666666666666,7.833333333333333,0.041666666666666664,10.096999883651733
487,0.1,2,0.9166666666666666,7.75,0.03666666666666667,6.577661037445068
488,0.1,4,1.0,7.75,0.041666666666666664,5.732020854949951
489,0.1,100,1.0,7.833333333333333,0.03333333333333333,4.778996229171753
490,0.1,5,0.9166666666666666,7.75,0.03166666666666667,5.3530004024505615
491,0.1,10,0.9166666666666666,7.75,0.02333333333333333,5.371999740600586
492,0.1,50,0.9166666666666666,7.75,0.04833333333333333,6.146000862121582
493,0.1,20,0.9166666666666666,7.75,0.03166666666666667,4.908999443054199
494,0.1,25,0.9166666666666666,7.75,0.03833333333333334,5.063999652862549
495,0.7125,1,0.9166666666666666,7.833333333333333,0.041666666666666664,10.253997564315796
496,0.7125,2,0.9166666666666666,7.75,0.041666666666666664,6.3449482917785645
497,0.7125,4,0.9166666666666666,7.75,0.03666666666666667,5.557003021240234
498,0.7125,100,1.0,7.833333333333333,0.043333333333333335,4.529998779296875
499,0.7125,5,0.9166666666666666,7.75,0.03833333333333333,5.44927453994751
500,0.7125,10,0.9166666666666666,7.75,0.03166666666666667,5.561179161071777
501,0.7125,50,0.9166666666666666,7.75,0.05000000000000001,6.140000820159912
502,0.7125,20,0.9166666666666666,7.75,0.03833333333333334,4.837999105453491
503,0.7125,25,0.9166666666666666,7.75,0.045000000000000005,4.980004787445068
504,1.3250000000000002,1,0.9166666666666666,7.833333333333333,0.041666666666666664,9.828995704650879
505,1.3250000000000002,2,0.9166666666666666,7.833333333333333,0.04,6.298003673553467
506,1.3250000000000002,4,0.9166666666666666,7.75,0.03833333333333334,5.552999973297119
507,1.3250000000000002,100,1.0,7.833333333333333,0.03833333333333334,4.485000133514404
508,1.3250000000000002,5,0.9166666666666666,7.75,0.03833333333333333,5.257000207901001
509,1.3250000000000002,10,0.9166666666666666,7.75,0.03333333333333333,5.32429051399231
510,1.3250000000000002,50,0.9166666666666666,7.75,0.05333333333333334,6.145143270492554
511,1.3250000000000002,20,0.9166666666666666,7.75,0.04,4.958000898361206
512,1.3250000000000002,25,1.0,7.833333333333333,0.04833333333333333,5.159021615982056
513,1.9375000000000002,1,0.9166666666666666,7.833333333333333,0.041666666666666664,10.077997207641602
514,1.9375000000000002,2,0.9166666666666666,7.75,0.04,6.372999906539917
515,1.9375000000000002,4,0.9166666666666666,7.75,0.034999999999999996,5.763000965118408
516,1.9375000000000002,100,1.0,7.833333333333333,0.03166666666666667,4.453000068664551
517,1.9375000000000002,5,0.9166666666666666,7.75,0.03833333333333334,5.230999946594238
518,1.9375000000000002,10,0.9166666666666666,7.75,0.036666666666666674,5.274999141693115
