,LearningRate,WindowSize,ValidationAccuracy,Bias,Variance,Time
519,1.9375000000000002,50,0.9166666666666666,7.75,0.05333333333333334,6.0980002880096436
520,1.9375000000000002,20,0.9166666666666666,7.75,0.04,4.880000352859497
521,1.9375000000000002,25,1.0,7.833333333333333,0.045000000000000005,5.039000034332275
522,2.5500000000000003,1,0.9166666666666666,7.833333333333333,0.041666666666666664,9.794000148773193
523,2.5500000000000003,2,0.9166666666666666,7.75,0.04,6.259000062942505
524,2.5500000000000003,4,0.9166666666666666,7.75,0.04,5.505000114440918
525,2.5500000000000003,100,1.0,7.833333333333333,0.07833333333333335,4.4569995403289795
526,2.5500000000000003,5,1.0,7.833333333333333,0.04,5.18900203704834
527,2.5500000000000003,10,1.0,7.75,0.026666666666666672,5.25300145149231
528,2.5500000000000003,50,1.0,7.75,0.09833333333333334,6.036000967025757
529,2.5500000000000003,20,0.9166666666666666,7.75,0.035,4.828996658325195
530,2.5500000000000003,25,1.0,7.75,0.06166666666666667,5.056999683380127
531,3.1625,1,0.9166666666666666,7.833333333333333,0.041666666666666664,9.6419997215271
532,3.1625,2,0.9166666666666666,7.833333333333333,0.04,6.244999885559082
533,3.1625,4,0.9166666666666666,7.833333333333333,0.041666666666666664,5.510999917984009
534,3.1625,100,0.9166666666666666,7.75,0.105,4.711000919342041
535,3.1625,5,0.9166666666666666,7.833333333333333,0.04,5.229999303817749
536,3.1625,10,1.0,7.75,0.023333333333333334,5.261999845504761
537,3.1625,50,1.0,7.833333333333333,0.10500000000000002,6.063000202178955
538,3.1625,20,1.0,7.75,0.04666666666666667,4.8340003490448
539,3.1625,25,1.0,7.75,0.060000000000000005,5.0849997997283936
540,3.7750000000000004,1,0.9166666666666666,7.833333333333333,0.041666666666666664,9.681999683380127
541,3.7750000000000004,2,0.9166666666666666,7.833333333333333,0.03666666666666667,6.190001010894775
542,3.7750000000000004,4,0.9166666666666666,7.833333333333333,0.04,5.531999111175537
543,3.7750000000000004,100,0.6666666666666666,7.833333333333333,0.12333333333333334,4.7059996128082275
544,3.7750000000000004,5,0.9166666666666666,7.833333333333333,0.036666666666666674,5.192000389099121
545,3.7750000000000004,10,0.9166666666666666,7.75,0.04,5.254000425338745
546,3.7750000000000004,50,0.75,7.833333333333333,0.11166666666666668,6.0809996128082275
547,3.7750000000000004,20,1.0,7.75,0.06666666666666667,4.877000093460083
548,3.7750000000000004,25,1.0,7.833333333333333,0.06333333333333334,5.056999683380127
549,4.3875,1,0.9166666666666666,7.833333333333333,0.041666666666666664,9.666999816894531
550,4.3875,2,0.9166666666666666,7.833333333333333,0.03833333333333334,6.292999982833862
551,4.3875,4,0.9166666666666666,7.833333333333333,0.041666666666666664,5.505026817321777
552,4.3875,100,1.0,7.833333333333333,0.15,4.716999530792236
553,4.3875,5,0.9166666666666666,7.833333333333333,0.041666666666666664,5.174023866653442
554,4.3875,10,1.0,7.75,0.04666666666666667,5.293999671936035
555,4.3875,50,0.75,7.75,0.1366666666666667,6.006001949310303
556,4.3875,20,1.0,7.75,0.06666666666666667,4.839998245239258
557,4.3875,25,0.9166666666666666,7.833333333333333,0.07166666666666667,5.093000173568726
558,5.0,1,0.9166666666666666,7.833333333333333,0.041666666666666664,9.720999717712402
559,5.0,2,0.9166666666666666,7.833333333333333,0.04,6.2779998779296875
560,5.0,4,0.9166666666666666,7.833333333333333,0.03333333333333333,5.56600022315979
561,5.0,100,0.9166666666666666,7.833333333333333,0.12666666666666668,4.672004222869873
562,5.0,5,1.0,7.833333333333333,0.05000000000000001,5.315000534057617
563,5.0,10,1.0,7.75,0.04833333333333334,5.334994316101074
564,5.0,50,0.9166666666666666,7.833333333333333,0.16666666666666666,6.089000701904297
565,5.0,20,1.0,7.833333333333333,0.07166666666666667,4.84800124168396
566,5.0,25,1.0,7.833333333333333,0.09500000000000001,5.088998794555664
567,0.1,1,1.0,7.833333333333333,0.03666666666666667,9.729000329971313
568,0.1,2,1.0,7.833333333333333,0.028333333333333335,6.207000255584717
569,0.1,4,1.0,7.833333333333333,0.02,5.571999788284302
570,0.1,100,1.0,7.833333333333333,0.03833333333333334,4.348999977111816
571,0.1,5,0.9166666666666666,7.833333333333333,0.03166666666666667,5.1570000648498535
572,0.1,10,1.0,8.0,0.045000000000000005,5.228000164031982
573,0.1,50,0.9166666666666666,8.0,0.043333333333333335,6.067002296447754
574,0.1,20,0.9166666666666666,8.0,0.041666666666666664,4.862997770309448
575,0.1,25,1.0,7.833333333333333,0.041666666666666664,5.001999855041504
576,0.7125,1,1.0,7.833333333333333,0.03666666666666667,10.037999868392944
577,0.7125,2,1.0,7.833333333333333,0.028333333333333335,6.36400032043457
578,0.7125,4,1.0,7.833333333333333,0.024999999999999998,5.634003162384033
579,0.7125,100,1.0,7.833333333333333,0.03833333333333334,4.5099968910217285
580,0.7125,5,1.0,7.833333333333333,0.03166666666666667,5.24299955368042
581,0.7125,10,0.9166666666666666,7.833333333333333,0.04,5.291999816894531
582,0.7125,50,1.0,8.0,0.043333333333333335,6.098999977111816
583,0.7125,20,0.9166666666666666,8.0,0.035,4.889000177383423
584,0.7125,25,1.0,7.833333333333333,0.04,5.058049201965332
585,1.3250000000000002,1,1.0,7.833333333333333,0.03666666666666667,9.883999824523926
586,1.3250000000000002,2,1.0,7.833333333333333,0.03,6.254002571105957
587,1.3250000000000002,4,1.0,7.833333333333333,0.02666666666666667,5.5279974937438965
588,1.3250000000000002,100,1.0,7.833333333333333,0.035,4.388000965118408
589,1.3250000000000002,5,0.9166666666666666,7.833333333333333,0.03,5.20600438117981
590,1.3250000000000002,10,1.0,8.0,0.045000000000000005,5.296024322509766
591,1.3250000000000002,50,1.0,7.833333333333333,0.045000000000000005,6.002997398376465
592,1.3250000000000002,20,1.0,8.0,0.03833333333333334,4.836002826690674
593,1.3250000000000002,25,1.0,7.833333333333333,0.043333333333333335,5.023019790649414
594,1.9375000000000002,1,1.0,7.833333333333333,0.03666666666666667,9.802999496459961
595,1.9375000000000002,2,1.0,7.833333333333333,0.03333333333333333,6.283002138137817
596,1.9375000000000002,4,1.0,7.833333333333333,0.03166666666666667,5.5989978313446045
597,1.9375000000000002,100,1.0,7.833333333333333,0.03333333333333333,4.371004819869995
598,1.9375000000000002,5,1.0,7.833333333333333,0.028333333333333335,5.243994951248169
599,1.9375000000000002,10,1.0,7.833333333333333,0.03333333333333333,5.241000413894653
600,1.9375000000000002,50,1.0,7.833333333333333,0.030000000000000002,5.974999904632568
601,1.9375000000000002,20,1.0,7.833333333333333,0.041666666666666664,4.871000528335571
602,1.9375000000000002,25,1.0,7.833333333333333,0.03333333333333333,4.994999170303345
603,2.5500000000000003,1,1.0,7.833333333333333,0.03666666666666667,9.725000381469727
604,2.5500000000000003,2,0.9166666666666666,7.833333333333333,0.03333333333333333,6.300999879837036
605,2.5500000000000003,4,1.0,7.833333333333333,0.02,5.541999816894531
606,2.5500000000000003,100,0.75,8.0,0.10833333333333332,4.514002323150635
607,2.5500000000000003,5,1.0,7.833333333333333,0.03,5.219015598297119
608,2.5500000000000003,10,1.0,7.833333333333333,0.034999999999999996,5.278000354766846
609,2.5500000000000003,50,0.9166666666666666,7.833333333333333,0.06666666666666667,6.117003917694092
610,2.5500000000000003,20,1.0,7.833333333333333,0.04833333333333334,4.8909995555877686
611,2.5500000000000003,25,1.0,8.0,0.05833333333333334,5.09000301361084
612,3.1625,1,1.0,7.833333333333333,0.03666666666666667,9.74999713897705
613,3.1625,2,0.9166666666666666,7.833333333333333,0.041666666666666664,6.24600076675415
614,3.1625,4,1.0,7.833333333333333,0.02,5.578000068664551
615,3.1625,100,0.8333333333333334,7.833333333333333,0.10333333333333333,4.797001838684082
616,3.1625,5,1.0,7.833333333333333,0.030000000000000002,5.241000413894653
617,3.1625,10,1.0,7.833333333333333,0.045000000000000005,5.459996938705444
618,3.1625,50,1.0,7.833333333333333,0.09500000000000001,6.0940001010894775
619,3.1625,20,0.9166666666666666,7.833333333333333,0.06,4.868000268936157
620,3.1625,25,0.9166666666666666,8.0,0.06666666666666667,5.1389994621276855
621,3.7750000000000004,1,1.0,7.833333333333333,0.03666666666666667,9.798001050949097
622,3.7750000000000004,2,0.9166666666666666,7.833333333333333,0.036666666666666674,6.25999903678894
623,3.7750000000000004,4,1.0,7.833333333333333,0.015000000000000001,5.565999984741211
624,3.7750000000000004,100,1.0,7.833333333333333,0.15500000000000003,4.717000246047974
625,3.7750000000000004,5,1.0,7.833333333333333,0.028333333333333335,5.243999719619751
626,3.7750000000000004,10,1.0,7.833333333333333,0.041666666666666664,5.287003040313721
627,3.7750000000000004,50,1.0,7.833333333333333,0.11333333333333334,6.163998126983643
628,3.7750000000000004,20,0.9166666666666666,7.833333333333333,0.05666666666666668,4.891001462936401
629,3.7750000000000004,25,1.0,7.833333333333333,0.05833333333333334,5.113003253936768
630,4.3875,1,1.0,7.833333333333333,0.03666666666666667,9.942975521087646
631,4.3875,2,0.9166666666666666,7.833333333333333,0.03666666666666667,6.208999156951904
632,4.3875,4,1.0,7.833333333333333,0.021666666666666667,5.511109828948975
633,4.3875,100,0.9166666666666666,7.833333333333333,0.16499999999999998,4.887534856796265
634,4.3875,5,1.0,7.833333333333333,0.03,5.300061225891113
635,4.3875,10,1.0,7.833333333333333,0.045000000000000005,5.299750089645386
636,4.3875,50,0.9166666666666666,7.833333333333333,0.155,6.036001205444336
637,4.3875,20,0.9166666666666666,7.833333333333333,0.06666666666666667,4.854998350143433
638,4.3875,25,1.0,7.833333333333333,0.07166666666666667,5.2290003299713135
639,5.0,1,1.0,7.833333333333333,0.03666666666666667,10.484997272491455
640,5.0,2,0.9166666666666666,7.833333333333333,0.03833333333333334,6.3049986362457275
641,5.0,4,1.0,7.833333333333333,0.02,5.670000314712524
642,5.0,100,0.9166666666666666,7.833333333333333,0.155,4.887003660202026
643,5.0,5,1.0,7.833333333333333,0.03,5.729996204376221
644,5.0,10,1.0,7.833333333333333,0.045000000000000005,5.440999984741211
645,5.0,50,0.8333333333333334,7.833333333333333,0.13666666666666666,6.229999303817749
646,5.0,20,0.5,7.833333333333333,0.05833333333333333,4.994001865386963
647,5.0,25,1.0,7.833333333333333,0.08333333333333333,5.075999975204468
648,0.1,1,1.0,6.5,0.0016666666666666668,9.879999876022339
649,0.1,2,1.0,6.5,0.0,6.482003450393677
650,0.1,4,1.0,6.5,0.0,5.789995908737183
651,0.1,100,1.0,6.5,0.021666666666666667,4.333914756774902
652,0.1,5,1.0,6.5,0.0,5.231000661849976
653,0.1,10,1.0,6.5,0.0,5.328003883361816
654,0.1,50,1.0,6.5,0.018333333333333337,5.922999858856201
655,0.1,20,1.0,6.5,0.0,4.9500181674957275
656,0.1,25,1.0,6.5,0.0,5.061741828918457
657,0.7125,1,1.0,6.5,0.0016666666666666668,9.800269842147827
658,0.7125,2,1.0,6.5,0.0,6.3349997997283936
659,0.7125,4,1.0,6.5,0.0,5.621002197265625
660,0.7125,100,1.0,6.5,0.0033333333333333335,4.579000473022461
661,0.7125,5,1.0,6.5,0.0,6.1189985275268555
662,0.7125,10,1.0,6.5,0.0,5.5360023975372314
663,0.7125,50,1.0,6.5,0.0033333333333333335,6.0410003662109375
664,0.7125,20,1.0,6.5,0.0,5.091003894805908
665,0.7125,25,1.0,6.5,0.0,5.256000995635986
666,1.3250000000000002,1,1.0,6.5,0.0016666666666666668,10.342998743057251
667,1.3250000000000002,2,1.0,6.5,0.0,6.52700138092041
668,1.3250000000000002,4,1.0,6.5,0.0,5.714998483657837
669,1.3250000000000002,100,1.0,6.5,0.0033333333333333335,4.425999879837036
670,1.3250000000000002,5,1.0,6.5,0.0,5.46399998664856
671,1.3250000000000002,10,1.0,6.5,0.0,5.46500039100647
672,1.3250000000000002,50,1.0,6.5,0.015,6.230000257492065
673,1.3250000000000002,20,1.0,6.5,0.0016666666666666668,5.06299901008606
674,1.3250000000000002,25,1.0,6.5,0.0,5.297000408172607
675,1.9375000000000002,1,1.0,6.5,0.0016666666666666668,10.48199987411499
676,1.9375000000000002,2,1.0,6.5,0.0,6.708000183105469
677,1.9375000000000002,4,1.0,6.5,0.0,5.886995077133179
678,1.9375000000000002,100,1.0,6.5,0.006666666666666667,4.505003929138184
679,1.9375000000000002,5,1.0,6.5,0.0,5.571002006530762
680,1.9375000000000002,10,1.0,6.5,0.0,5.59999942779541
681,1.9375000000000002,50,1.0,6.5,0.013333333333333334,6.467000484466553
682,1.9375000000000002,20,1.0,6.5,0.0,5.335000276565552
683,1.9375000000000002,25,1.0,6.5,0.0,5.5289998054504395
684,2.5500000000000003,1,1.0,6.5,0.0016666666666666668,11.412001132965088
685,2.5500000000000003,2,1.0,6.5,0.0,6.574999809265137
686,2.5500000000000003,4,1.0,6.5,0.0,5.882998704910278
687,2.5500000000000003,100,1.0,6.5,0.09333333333333334,4.69300103187561
688,2.5500000000000003,5,1.0,6.5,0.0,5.614999294281006
689,2.5500000000000003,10,1.0,6.5,0.0,5.8962931632995605
690,2.5500000000000003,50,1.0,6.5,0.06333333333333334,6.393305540084839
691,2.5500000000000003,20,1.0,6.5,0.0016666666666666668,5.146115064620972
692,2.5500000000000003,25,1.0,6.5,0.008333333333333333,5.314000129699707
693,3.1625,1,1.0,6.5,0.0016666666666666668,10.776000022888184
694,3.1625,2,1.0,6.5,0.0016666666666666668,6.630999803543091
695,3.1625,4,1.0,6.5,0.0,5.823999404907227
696,3.1625,100,1.0,6.5,0.10333333333333335,4.9840006828308105
697,3.1625,5,1.0,6.5,0.0,5.469996452331543
698,3.1625,10,1.0,6.5,0.0,5.690000295639038
699,3.1625,50,1.0,6.5,0.04833333333333334,6.416996717453003
700,3.1625,20,1.0,6.5,0.006666666666666667,5.099004745483398
701,3.1625,25,1.0,6.5,0.013333333333333334,5.3399975299835205
702,3.7750000000000004,1,1.0,6.5,0.0016666666666666668,10.806000232696533
703,3.7750000000000004,2,1.0,6.5,0.023333333333333334,6.602995872497559
704,3.7750000000000004,4,1.0,6.5,0.006666666666666667,5.822999715805054
705,3.7750000000000004,100,1.0,6.5,0.1516666666666667,4.827004432678223
706,3.7750000000000004,5,1.0,6.5,0.0016666666666666668,5.60299825668335
707,3.7750000000000004,10,1.0,6.5,0.0033333333333333335,5.784002065658569
708,3.7750000000000004,50,1.0,6.5,0.08333333333333333,6.470999717712402
709,3.7750000000000004,20,1.0,6.5,0.005,5.210999965667725
710,3.7750000000000004,25,1.0,6.5,0.015,5.341995477676392
711,4.3875,1,1.0,6.5,0.0016666666666666668,10.73700475692749
712,4.3875,2,1.0,6.5,0.023333333333333334,6.51900053024292
713,4.3875,4,1.0,6.5,0.005,5.808999300003052
714,4.3875,100,1.0,6.75,0.19500000000000003,4.930999755859375
715,4.3875,5,1.0,6.5,0.0016666666666666668,5.504000425338745
716,4.3875,10,1.0,6.5,0.013333333333333334,5.718999624252319
717,4.3875,50,0.8333333333333334,6.5,0.11166666666666665,6.38599967956543
718,4.3875,20,1.0,6.5,0.016666666666666666,5.25600004196167
719,4.3875,25,1.0,6.5,0.03833333333333334,5.378000259399414
720,5.0,1,1.0,6.5,0.0016666666666666668,10.713995933532715
721,5.0,2,1.0,6.5,0.028333333333333332,6.543999195098877
722,5.0,4,1.0,6.5,0.008333333333333333,5.830000638961792
723,5.0,100,0.75,7.0,0.2166666666666667,4.955004453659058
724,5.0,5,0.9166666666666666,6.5,0.01,5.540999889373779
725,5.0,10,1.0,6.5,0.0016666666666666668,5.799998044967651
726,5.0,50,1.0,6.5,0.17333333333333334,6.537338018417358
727,5.0,20,1.0,6.5,0.023333333333333334,5.212964057922363
728,5.0,25,0.9166666666666666,6.5,0.02666666666666667,5.387998819351196
729,0.1,1,0.8333333333333334,7.5,0.005,10.909996032714844
730,0.1,2,0.8333333333333334,7.5,0.011666666666666667,6.468000411987305
731,0.1,4,0.8333333333333334,7.5,0.021666666666666667,5.748005151748657
732,0.1,100,0.9166666666666666,7.166666666666667,0.06166666666666667,4.107998847961426
733,0.1,5,0.8333333333333334,7.5,0.015,5.455996513366699
734,0.1,10,0.8333333333333334,7.5,0.024999999999999998,5.510004043579102
735,0.1,50,0.8333333333333334,7.5,0.049999999999999996,6.094999551773071
736,0.1,20,0.8333333333333334,7.5,0.021666666666666667,4.952000141143799
737,0.1,25,0.8333333333333334,7.5,0.041666666666666664,5.1100006103515625
738,0.7125,1,0.8333333333333334,7.5,0.005,10.802999496459961
739,0.7125,2,0.8333333333333334,7.5,0.021666666666666667,6.5249950885772705
740,0.7125,4,0.8333333333333334,7.5,0.02333333333333333,5.7940003871917725
741,0.7125,100,0.8333333333333334,7.166666666666667,0.06666666666666667,3.981003999710083
742,0.7125,5,0.8333333333333334,7.5,0.025000000000000005,5.422000408172607
743,0.7125,10,0.8333333333333334,7.5,0.03666666666666667,5.523998975753784
744,0.7125,50,0.8333333333333334,7.5,0.05333333333333334,6.147003173828125
745,0.7125,20,0.8333333333333334,7.5,0.024999999999999998,4.945999383926392
746,0.7125,25,0.8333333333333334,7.5,0.05000000000000001,5.13200044631958
747,1.3250000000000002,1,0.8333333333333334,7.5,0.005,10.887001514434814
748,1.3250000000000002,2,0.8333333333333334,7.5,0.02,6.547999382019043
749,1.3250000000000002,4,0.8333333333333334,7.5,0.03666666666666667,5.7699971199035645
750,1.3250000000000002,100,0.9166666666666666,7.166666666666667,0.05666666666666667,3.9450018405914307
751,1.3250000000000002,5,0.8333333333333334,7.5,0.03333333333333333,5.49500036239624
752,1.3250000000000002,10,0.8333333333333334,7.5,0.04,5.668999671936035
753,1.3250000000000002,50,0.8333333333333334,7.5,0.05333333333333334,6.2200000286102295
754,1.3250000000000002,20,0.8333333333333334,7.5,0.03,5.005001544952393
755,1.3250000000000002,25,0.8333333333333334,7.166666666666667,0.051666666666666666,5.1349992752075195
756,1.9375000000000002,1,0.8333333333333334,7.5,0.005,10.919999361038208
757,1.9375000000000002,2,0.8333333333333334,7.5,0.024999999999999998,6.603000164031982
758,1.9375000000000002,4,0.8333333333333334,7.5,0.041666666666666664,5.784999847412109
759,1.9375000000000002,100,0.9166666666666666,7.166666666666667,0.04833333333333334,4.006000518798828
760,1.9375000000000002,5,0.8333333333333334,7.5,0.034999999999999996,5.4599997997283936
761,1.9375000000000002,10,0.8333333333333334,7.5,0.03,5.541999578475952
762,1.9375000000000002,50,0.8333333333333334,7.5,0.03833333333333334,6.176000118255615
763,1.9375000000000002,20,0.8333333333333334,7.5,0.03,4.9790003299713135
764,1.9375000000000002,25,0.8333333333333334,7.5,0.045000000000000005,5.198999643325806
765,2.5500000000000003,1,0.8333333333333334,7.5,0.005,10.757999897003174
766,2.5500000000000003,2,0.8333333333333334,7.5,0.03166666666666667,6.506000995635986
767,2.5500000000000003,4,0.8333333333333334,7.5,0.03833333333333334,5.923999071121216
768,2.5500000000000003,100,0.9166666666666666,7.166666666666667,0.08166666666666668,4.077999830245972
769,2.5500000000000003,5,0.8333333333333334,7.5,0.021666666666666667,5.481000900268555
770,2.5500000000000003,10,0.8333333333333334,7.5,0.03,5.606995582580566
771,2.5500000000000003,50,0.9166666666666666,7.5,0.05666666666666668,6.3950042724609375
772,2.5500000000000003,20,0.8333333333333334,7.5,0.035,5.028999090194702
773,2.5500000000000003,25,0.9166666666666666,7.5,0.043333333333333335,5.238000392913818
774,3.1625,1,0.8333333333333334,7.5,0.005,10.717000246047974
775,3.1625,2,0.8333333333333334,7.5,0.04,6.624000072479248
776,3.1625,4,0.8333333333333334,7.5,0.03833333333333333,5.793999671936035
777,3.1625,100,0.9166666666666666,7.166666666666667,0.11000000000000003,4.877000093460083
778,3.1625,5,0.8333333333333334,7.5,0.03333333333333333,5.477000713348389
779,3.1625,10,0.8333333333333334,7.5,0.03833333333333334,5.667999744415283
780,3.1625,50,0.9166666666666666,7.5,0.07166666666666667,6.478999614715576
781,3.1625,20,0.8333333333333334,7.5,0.03166666666666667,5.085000514984131
782,3.1625,25,0.9166666666666666,7.5,0.041666666666666664,5.339999675750732
783,3.7750000000000004,1,0.8333333333333334,7.5,0.005,10.978994846343994
784,3.7750000000000004,2,0.8333333333333334,7.5,0.03833333333333334,6.60700535774231
785,3.7750000000000004,4,0.8333333333333334,7.5,0.04,5.81999945640564
786,3.7750000000000004,100,0.75,6.833333333333333,0.15,4.798996925354004
787,3.7750000000000004,5,0.8333333333333334,7.5,0.028333333333333335,5.462003231048584
788,3.7750000000000004,10,0.8333333333333334,7.5,0.03333333333333333,5.618000030517578
789,3.7750000000000004,50,0.9166666666666666,7.5,0.10333333333333333,6.348995923995972
790,3.7750000000000004,20,0.8333333333333334,7.5,0.030000000000000002,5.0120038986206055
791,3.7750000000000004,25,0.8333333333333334,7.5,0.05833333333333334,5.263000249862671
792,4.3875,1,0.8333333333333334,7.5,0.005,10.424121379852295
793,4.3875,2,0.8333333333333334,7.5,0.04,6.572994947433472
794,4.3875,4,0.8333333333333334,7.5,0.03166666666666667,5.746020793914795
795,4.3875,100,0.75,7.166666666666667,0.16833333333333336,4.788003444671631
796,4.3875,5,0.8333333333333334,7.5,0.03333333333333333,5.481996536254883
797,4.3875,10,0.8333333333333334,7.5,0.028333333333333332,5.421002626419067
798,4.3875,50,0.9166666666666666,7.5,0.15833333333333335,9.226902723312378
799,4.3875,20,0.75,7.5,0.055,5.267998695373535
800,4.3875,25,0.75,7.5,0.06500000000000002,5.388999700546265
801,5.0,1,0.8333333333333334,7.5,0.005,10.469001770019531
802,5.0,2,0.8333333333333334,7.5,0.04,6.425997734069824
803,5.0,4,0.8333333333333334,7.5,0.03333333333333333,5.83600115776062
804,5.0,100,0.9166666666666666,7.166666666666667,0.17833333333333337,5.040000677108765
805,5.0,5,0.8333333333333334,7.5,0.04,5.641000032424927
806,5.0,10,0.8333333333333334,7.5,0.021666666666666667,5.631999492645264
807,5.0,50,0.9166666666666666,7.5,0.14833333333333334,6.438999652862549
808,5.0,20,0.8333333333333334,7.5,0.04666666666666667,5.130999565124512
809,5.0,25,0.9166666666666666,7.5,0.06666666666666667,5.4010009765625
